#POSX	POSY	POSZ	VELX	VELY	VELZ	ID	MASS	U	RHO	HSML	
0.317772	0.105775	0.317772	-0.784858	-0.198881	-0.784858	1364	0.000679348	0.154188	0.362125	0.28294	
0.525989	0.225187	0.334192	-0.627101	-0.297574	-0.382396	1276	0.000679348	0.0680313	0.112265	0.419075	
0.39713	0.211436	0.39713	-0.571295	-0.34057	-0.571295	1374	0.000679348	0.0832908	0.169642	0.36417	
0.334192	0.225187	0.525989	-0.382396	-0.297574	-0.627101	1442	0.000679348	0.0680313	0.112265	0.419075	
0.525989	0.334192	0.225187	-0.627101	-0.382396	-0.297574	1160	0.000679348	0.0680313	0.112265	0.419075	
0.334192	0.525989	0.225187	-0.382396	-0.627101	-0.297574	1178	0.000679348	0.0680313	0.112265	0.419075	
0.39713	0.39713	0.211436	-0.571295	-0.571295	-0.34057	1170	0.000679348	0.0832908	0.169642	0.36417	
0.317772	0.317772	0.105775	-0.784858	-0.784858	-0.198881	1028	0.000679348	0.154188	0.362125	0.28294	
0.612305	0.249158	0.0512522	-0.733825	-0.262783	-0.0649479	856	0.000679348	0.0669394	0.117778	0.410484	
0.4842	0.122629	0.0465358	-1.0447	-0.230885	-0.0681893	842	0.000679348	0.126444	0.32183	0.2936	
0.4842	0.0465358	0.122629	-1.0447	-0.0681893	-0.230885	980	0.000679348	0.126444	0.32183	0.2936	
0.559356	0.138299	0.138299	-0.851901	-0.19872	-0.19872	994	0.000679348	0.0908094	0.190111	0.351011	
0.612305	0.0512522	0.249158	-0.733825	-0.0649479	-0.262783	1124	0.000679348	0.0669394	0.117778	0.410484	
0.373323	0.163378	0.163378	-1.00641	-0.432699	-0.432699	1148	0.000679348	0.164857	0.359419	0.281233	
0.343646	0.271906	0.271906	-0.710842	-0.555197	-0.555197	1286	0.000679348	0.120863	0.252659	0.318454	
0.395916	0.0360856	0.250674	-0.901529	-0.0647976	-0.613137	1252	0.000679348	0.154787	0.364732	0.282428	
0.442124	0.112971	0.281889	-0.805617	-0.209893	-0.50822	1264	0.000679348	0.112312	0.242853	0.323691	
0.399704	0.0371368	0.0371368	-1.31874	-0.0883142	-0.0883142	828	0.000679348	0.188283	0.523523	0.249296	
0.442124	0.281889	0.112971	-0.805617	-0.50822	-0.209893	1018	0.000679348	0.112312	0.242853	0.323691	
0.395916	0.250674	0.0360856	-0.901529	-0.613137	-0.0647976	868	0.000679348	0.154787	0.364732	0.282428	
0.280933	0.280933	0.0314072	-0.891103	-0.891104	-0.085002	878	0.000679348	0.208675	0.541172	0.247909	
0.184665	0.235413	0.124586	-0.611187	-0.797744	-0.479147	1169	0.000679348	0.372595	1.03928	0.19756	
0.235413	0.184665	0.124586	-0.797744	-0.611187	-0.479147	1159	0.000679348	0.372595	1.03928	0.19756	
0.298619	0.13152	0.0751355	-1.00967	-0.46782	-0.29246	1006	0.000679348	0.315592	0.914702	0.207542	
0.266719	0.120392	0.0219191	-0.921667	-0.437298	-0.0995046	855	0.000679348	0.462201	1.60854	0.171826	
0.235513	0.0607922	0.0607922	-0.74608	-0.250415	-0.250415	993	0.000679348	0.74294	2.87802	0.140488	
0.212045	0.058991	0.0199428	-0.393728	-0.181037	-0.0608678	841	0.000679348	1.07417	4.81808	0.119355	
0.212045	0.0199428	0.058991	-0.393728	-0.0608678	-0.181036	979	0.000679348	1.07417	4.81808	0.119355	
0.18485	0.0184645	0.0184645	-0.156377	-0.0380208	-0.0380205	827	0.000679348	1.63572	7.6354	0.101903	
0.16888	0.0907696	0.0213352	-0.0458173	-0.0142359	0.0619075	854	0.000679348	1.35195	7.21153	0.104373	
0.182538	0.135863	0.0209054	-0.168027	-0.208911	-0.00167246	867	0.000679348	1.17285	4.50007	0.121991	
0.193815	0.148673	0.0650066	-0.484447	-0.394356	-0.13173	1017	0.000679348	0.837512	2.85323	0.140829	
0.168038	0.090921	0.0539647	-0.0624731	-0.0500439	-0.000486547	1005	0.000679348	1.37152	6.65608	0.106641	
0.180228	0.0979062	0.0979062	-0.223376	-0.128512	-0.128512	1147	0.000679348	1.10972	4.17123	0.124114	
0.182538	0.0209054	0.135863	-0.168027	-0.00167258	-0.208911	1251	0.000679348	1.17285	4.50007	0.121991	
0.16888	0.0213352	0.0907696	-0.0458172	0.0619074	-0.0142359	1122	0.000679348	1.35195	7.21153	0.104373	
0.168038	0.0539647	0.090921	-0.0624732	-0.000486542	-0.0500439	1135	0.000679348	1.37152	6.65608	0.106641	
0.193815	0.0650066	0.148673	-0.484447	-0.131729	-0.394355	1263	0.000679348	0.837512	2.85324	0.140829	
0.266719	0.0219191	0.120392	-0.921668	-0.0995046	-0.437298	1123	0.000679348	0.462201	1.60854	0.171826	
0.298619	0.0751355	0.13152	-1.00967	-0.29246	-0.46782	1136	0.000679348	0.315592	0.914702	0.207542	
0.235413	0.124586	0.184665	-0.797744	-0.479147	-0.611187	1275	0.000679348	0.372595	1.03928	0.19756	
0.184665	0.124586	0.235413	-0.611187	-0.479147	-0.797744	1373	0.000679348	0.372595	1.03928	0.19756	
0.280933	0.0314072	0.280933	-0.891104	-0.085002	-0.891104	1354	0.000679348	0.208675	0.541172	0.247909	
0.161596	0.161596	0.161596	-0.557862	-0.557862	-0.557862	1285	0.000679348	0.652995	1.92201	0.160889	
0.124586	0.184665	0.235413	-0.479147	-0.611187	-0.797744	1381	0.000679348	0.372595	1.03928	0.19756	
0.124586	0.235413	0.184665	-0.479147	-0.797744	-0.611187	1293	0.000679348	0.372595	1.03928	0.19756	
0.0314072	0.280933	0.280933	-0.085002	-0.891104	-0.891103	1386	0.000679348	0.208675	0.541172	0.247909	
0.0219191	0.120392	0.266719	-0.0995046	-0.437298	-0.921667	1439	0.000679348	0.462201	1.60854	0.171826	
0.0751355	0.13152	0.298619	-0.29246	-0.46782	-1.00967	1440	0.000679348	0.315592	0.914702	0.207542	
0.0607922	0.0607922	0.235513	-0.250415	-0.250415	-0.74608	1432	0.000679348	0.74294	2.87802	0.140488	
0.120392	0.0219191	0.266719	-0.437298	-0.0995046	-0.921668	1425	0.000679348	0.462201	1.60854	0.171826	
0.13152	0.0751355	0.298619	-0.46782	-0.29246	-1.00967	1433	0.000679348	0.315592	0.914702	0.207542	
0.0979062	0.0979062	0.180228	-0.128512	-0.128512	-0.223376	1372	0.000679348	1.10972	4.17123	0.124114	
0.135863	0.0209054	0.182538	-0.208911	-0.00167258	-0.168027	1353	0.000679348	1.17285	4.50007	0.121991	
0.148673	0.0650066	0.193815	-0.394355	-0.131729	-0.484447	1363	0.000679348	0.837512	2.85324	0.140829	
0.0907696	0.0213352	0.16888	-0.0142359	0.0619074	-0.0458172	1352	0.000679348	1.35195	7.21153	0.104373	
0.090921	0.0539647	0.168038	-0.0500439	-0.000486542	-0.0624732	1362	0.000679348	1.37152	6.65608	0.106641	
0.058991	0.0199428	0.212045	-0.181036	-0.0608678	-0.393728	1424	0.000679348	1.07417	4.81808	0.119355	
0.0199428	0.058991	0.212045	-0.0608678	-0.181037	-0.393728	1431	0.000679348	1.07417	4.81808	0.119355	
0.0184645	0.0184645	0.18485	-0.0380205	-0.0380208	-0.156377	1423	0.000679348	1.63572	7.6354	0.101903	
0.0213352	0.0907696	0.16888	0.0619075	-0.0142359	-0.0458173	1370	0.000679348	1.35195	7.21153	0.104373	
0.0539647	0.090921	0.168038	-0.000486547	-0.0500439	-0.0624731	1371	0.000679348	1.37152	6.65608	0.106641	
0.0650066	0.148673	0.193815	-0.13173	-0.394356	-0.484447	1380	0.000679348	0.837512	2.85323	0.140829	
0.0209054	0.135863	0.182538	-0.00167246	-0.208911	-0.168027	1379	0.000679348	1.17285	4.50007	0.121991	
0.0172044	0.130627	0.130627	0.00741829	-0.0899475	-0.0899479	1282	0.000679348	1.49631	7.60309	0.101963	
0.0484506	0.115989	0.0824555	-0.0571105	-0.121385	-0.0393577	1156	0.000679348	1.54484	10.8461	0.0906015	
0.0568438	0.130073	0.130073	0.00732474	-0.0322212	-0.0322213	1283	0.000679348	1.43041	6.97366	0.10481	
0.0484507	0.0824556	0.115989	-0.0571105	-0.0393577	-0.121385	1272	0.000679348	1.54484	10.8461	0.0906015	
0.0162968	0.113246	0.0824117	-0.0284856	-0.0934658	-0.0153362	1155	0.000679348	1.52862	12.1263	0.0872474	
0.0162968	0.0824117	0.113246	-0.0284855	-0.0153363	-0.0934659	1271	0.000679348	1.52862	12.1263	0.0872474	
0.0144429	0.0504918	0.1484	-0.0298751	0.0301861	-0.253013	1360	0.000679348	1.49098	10.2705	0.092984	
0.0170429	0.0170429	0.123413	0.00803663	0.00803656	-0.116948	1350	0.000679348	1.76239	14.0179	0.0833001	
0.0149041	0.0149041	0.0874464	0.00984791	0.00984779	-0.091667	1247	0.000679348	1.64502	22.9753	0.0706226	
0.0142718	0.047912	0.097682	0.000781723	-0.0217708	-0.0653765	1259	0.000679348	1.56155	17.9561	0.0769992	
0.0449027	0.0449027	0.102986	-0.0197519	-0.019752	-0.0722967	1260	0.000679348	1.58116	15.4212	0.0807905	
0.047912	0.0142718	0.097682	-0.0217708	0.000781729	-0.0653765	1248	0.000679348	1.56155	17.9561	0.0769992	
0.0504918	0.0144429	0.1484	0.0301861	-0.0298751	-0.253012	1351	0.000679348	1.49098	10.2705	0.092984	
0.0495331	0.0495331	0.153023	0.00916447	0.00916453	-0.178251	1361	0.000679348	1.48825	9.28142	0.0961304	
0.0824556	0.0484506	0.115989	-0.0393577	-0.0571105	-0.121385	1261	0.000679348	1.54484	10.8461	0.0906015	
0.0824117	0.0162968	0.113246	-0.0153361	-0.0284855	-0.0934661	1249	0.000679348	1.52862	12.1263	0.0872474	
0.113246	0.0162968	0.0824117	-0.0934661	-0.0284855	-0.0153361	1121	0.000679348	1.52862	12.1263	0.0872474	
0.115989	0.0484506	0.0824556	-0.121385	-0.0571105	-0.0393577	1134	0.000679348	1.54484	10.8461	0.0906015	
0.130627	0.0172044	0.130627	-0.0899477	0.00741807	-0.0899477	1250	0.000679348	1.49631	7.6031	0.101963	
0.130073	0.0568438	0.130073	-0.0322213	0.00732486	-0.0322213	1262	0.000679348	1.43041	6.97366	0.10481	
0.134318	0.0961359	0.134318	-0.0748391	-0.0291744	-0.0748391	1274	0.000679348	1.25466	5.25986	0.11486	
0.0961359	0.134318	0.134318	-0.0291744	-0.0748391	-0.0748391	1284	0.000679348	1.25466	5.25986	0.11486	
0.0870612	0.0870612	0.122637	-0.0653642	-0.0653643	-0.0869457	1273	0.000679348	1.52519	8.49658	0.0979985	
0.0772088	0.0772088	0.0772088	-0.0253753	-0.0253753	-0.0253753	1145	0.000679348	1.63198	13.1595	0.084807	
0.0870612	0.122637	0.0870612	-0.0653643	-0.0869458	-0.0653643	1157	0.000679348	1.52519	8.49658	0.0979985	
0.134318	0.134318	0.0961359	-0.0748391	-0.0748391	-0.0291744	1158	0.000679348	1.25466	5.25986	0.11486	
0.122637	0.0870612	0.0870612	-0.0869457	-0.0653643	-0.0653642	1146	0.000679348	1.52519	8.49658	0.0979985	
0.115989	0.0824556	0.0484507	-0.121385	-0.0393577	-0.0571105	1004	0.000679348	1.54484	10.8461	0.0906015	
0.130073	0.130073	0.0568438	-0.0322213	-0.0322212	0.00732474	1016	0.000679348	1.43041	6.97366	0.10481	
0.0824555	0.115989	0.0484506	-0.0393577	-0.121385	-0.0571105	1015	0.000679348	1.54484	10.8461	0.0906015	
0.113246	0.0824117	0.0162968	-0.0934659	-0.0153363	-0.0284855	853	0.000679348	1.52862	12.1263	0.0872474	
0.0824117	0.113246	0.0162968	-0.0153362	-0.0934658	-0.0284856	865	0.000679348	1.52862	12.1263	0.0872474	
0.130627	0.130627	0.0172044	-0.0899479	-0.0899475	0.00741829	866	0.000679348	1.49631	7.60309	0.101963	
0.1484	0.0504918	0.0144429	-0.253013	0.0301861	-0.0298751	840	0.000679348	1.49098	10.2705	0.092984	
0.123413	0.0170429	0.0170429	-0.116948	0.00803656	0.00803663	826	0.000679348	1.76239	14.0179	0.0833001	
0.1484	0.0144429	0.0504918	-0.253012	-0.0298751	0.0301861	978	0.000679348	1.49098	10.2705	0.092984	
0.153023	0.0495331	0.0495331	-0.178251	0.00916453	0.00916447	992	0.000679348	1.48825	9.28142	0.0961304	
0.102986	0.0449027	0.0449027	-0.0722967	-0.019752	-0.0197519	991	0.000679348	1.58116	15.4212	0.0807905	
0.097682	0.0142718	0.047912	-0.0653765	0.000781729	-0.0217708	977	0.000679348	1.56155	17.9561	0.0769992	
0.0874464	0.0149041	0.0149041	-0.091667	0.00984779	0.00984791	825	0.000679348	1.64502	22.9753	0.0706226	
0.097682	0.047912	0.0142718	-0.0653765	-0.0217708	0.000781723	839	0.000679348	1.56155	17.9561	0.0769992	
0.073556	0.073556	0.015314	-0.0638836	-0.0638836	0.00720462	852	0.000679348	1.54198	19.3297	0.0744233	
0.039676	0.0620885	0.012772	-0.00849138	-0.047539	-0.0091033	851	0.000679348	1.47074	29.009	0.0656927	
0.0620886	0.039676	0.012772	-0.047539	-0.00849142	-0.0091034	838	0.000679348	1.47074	29.009	0.0656927	
0.0562895	0.0121715	0.0121715	-0.0332345	-0.00385567	-0.00385567	824	0.000679348	1.41162	37.6626	0.0600309	
0.0620885	0.0127721	0.039676	-0.047539	-0.00910338	-0.00849136	976	0.000679348	1.47074	29.009	0.0656927	
0.039676	0.0127721	0.0620885	-0.00849136	-0.00910338	-0.047539	1119	0.000679348	1.47074	29.009	0.0656927	
0.073556	0.015314	0.073556	-0.0638837	0.00720467	-0.0638837	1120	0.000679348	1.54198	19.3297	0.0744233	
0.073989	0.04455	0.073989	-0.0273079	0.0066582	-0.0273079	1133	0.000679348	1.58944	17.1279	0.0778018	
0.073989	0.073989	0.04455	-0.0273079	-0.0273079	0.0066581	1003	0.000679348	1.58944	17.1279	0.0778018	
0.0657357	0.04005	0.04005	-0.0404856	-0.0114517	-0.0114517	990	0.000679348	1.53631	24.1773	0.0692745	
0.04005	0.0657357	0.04005	-0.0114517	-0.0404856	-0.0114517	1002	0.000679348	1.53631	24.1773	0.0692745	
0.04455	0.073989	0.073989	0.0066581	-0.0273079	-0.0273079	1144	0.000679348	1.58944	17.1279	0.0778018	
0.04005	0.04005	0.0657357	-0.0114517	-0.0114517	-0.0404856	1132	0.000679348	1.53631	24.1773	0.0692745	
0.012772	0.0620885	0.039676	-0.0091033	-0.047539	-0.00849138	1001	0.000679348	1.47074	29.009	0.0656927	
0.015314	0.073556	0.073556	0.00720462	-0.0638836	-0.0638836	1143	0.000679348	1.54198	19.3297	0.0744233	
0.012772	0.039676	0.0620886	-0.0091034	-0.00849142	-0.047539	1131	0.000679348	1.47074	29.009	0.0656927	
0.0121715	0.0121715	0.0562895	-0.00385567	-0.00385567	-0.0332345	1118	0.000679348	1.41162	37.6626	0.0600309	
0.0109384	0.0338869	0.0338869	0.00222392	-0.0231749	-0.0231747	988	0.000679348	1.29546	44.8647	0.0566787	
0.0103725	0.0103725	0.0299486	-0.00721873	-0.00721874	-0.0168878	974	0.000679348	1.09786	60.3251	0.0513087	
0.0338869	0.0109384	0.0338869	-0.0231747	0.00222385	-0.0231747	975	0.000679348	1.29546	44.8647	0.0566787	
0.0357889	0.0357889	0.0357889	-0.00465902	-0.00465907	-0.00465902	989	0.000679348	1.42961	35.7687	0.0608986	
0.0338869	0.0338869	0.0109384	-0.0231747	-0.0231749	0.00222392	837	0.000679348	1.29546	44.8647	0.0566787	
0.0299486	0.0103725	0.0103725	-0.0168878	-0.00721874	-0.00721873	823	0.000679348	1.09786	60.3251	0.0513087	
0.00907504	0.00907504	0.00907504	-0.00281533	-0.00281538	-0.00281533	822	0.000679348	0.817872	83.6414	0.0461052	
0.0103725	0.0299486	0.0103725	-0.00721871	-0.0168879	-0.00721871	836	0.000679348	1.09786	60.3251	0.0513087	
0.0121715	0.0562895	0.0121715	-0.00385567	-0.0332346	-0.00385567	850	0.000679348	1.41162	37.6627	0.0600309	
0.0149041	0.0874464	0.0149041	0.00984798	-0.091667	0.00984798	863	0.000679348	1.64502	22.9753	0.0706226	
0.0142718	0.097682	0.047912	0.00078167	-0.0653763	-0.0217706	1013	0.000679348	1.56155	17.9561	0.0769992	
0.0449027	0.102986	0.0449027	-0.0197519	-0.0722966	-0.0197519	1014	0.000679348	1.58116	15.4212	0.0807905	
0.047912	0.097682	0.0142718	-0.0217706	-0.0653763	0.00078167	864	0.000679348	1.56155	17.9561	0.0769992	
0.0504918	0.1484	0.0144429	0.030186	-0.253012	-0.0298752	875	0.000679348	1.49098	10.2705	0.092984	
0.049533	0.153023	0.049533	0.00916437	-0.178251	0.00916437	1025	0.000679348	1.48825	9.28142	0.0961304	
0.0144429	0.1484	0.0504918	-0.0298752	-0.253012	0.030186	1024	0.000679348	1.49098	10.2705	0.092984	
0.0170429	0.123413	0.0170429	0.00803661	-0.116948	0.00803661	874	0.000679348	1.76239	14.0179	0.0833001	
0.0184645	0.18485	0.0184645	-0.0380207	-0.156377	-0.0380207	883	0.000679348	1.63572	7.6354	0.101903	
0.0199428	0.212045	0.058991	-0.0608678	-0.393728	-0.181037	1033	0.000679348	1.07417	4.81808	0.119355	
0.058991	0.212045	0.0199428	-0.181037	-0.393728	-0.0608678	884	0.000679348	1.07417	4.81808	0.119355	
0.0907696	0.16888	0.0213352	-0.0142359	-0.045817	0.0619074	876	0.000679348	1.35195	7.21153	0.104373	
0.135863	0.182538	0.0209054	-0.208911	-0.168028	-0.00167249	877	0.000679348	1.17285	4.50007	0.121991	
0.148673	0.193815	0.0650066	-0.394355	-0.484447	-0.13173	1027	0.000679348	0.837512	2.85324	0.140829	
0.0909209	0.168038	0.0539647	-0.050044	-0.0624733	-0.000486631	1026	0.000679348	1.37152	6.65608	0.106641	
0.0979062	0.180228	0.0979062	-0.128512	-0.223376	-0.128512	1168	0.000679348	1.10972	4.17124	0.124114	
0.0209054	0.182538	0.135863	-0.00167249	-0.168028	-0.208911	1291	0.000679348	1.17285	4.50007	0.121991	
0.0213352	0.16888	0.0907696	0.0619074	-0.045817	-0.0142359	1166	0.000679348	1.35195	7.21153	0.104373	
0.0539647	0.168038	0.0909209	-0.000486631	-0.0624733	-0.050044	1167	0.000679348	1.37152	6.65608	0.106641	
0.0650066	0.193815	0.148673	-0.13173	-0.484447	-0.394355	1292	0.000679348	0.837512	2.85324	0.140829	
0.0219191	0.266719	0.120392	-0.0995046	-0.921667	-0.437298	1175	0.000679348	0.462201	1.60854	0.171826	
0.0751355	0.298619	0.13152	-0.29246	-1.00967	-0.46782	1176	0.000679348	0.315592	0.914702	0.207542	
0.13152	0.298619	0.0751355	-0.46782	-1.00967	-0.29246	1035	0.000679348	0.315592	0.914702	0.207542	
0.120392	0.266719	0.0219191	-0.437298	-0.921667	-0.0995046	885	0.000679348	0.462201	1.60854	0.171826	
0.0607922	0.235513	0.0607922	-0.250415	-0.746079	-0.250415	1034	0.000679348	0.742941	2.87802	0.140488	
0.0371368	0.399704	0.0371368	-0.0883142	-1.31874	-0.0883142	890	0.000679348	0.188283	0.523523	0.249296	
0.0465358	0.4842	0.122629	-0.0681893	-1.0447	-0.230885	1039	0.000679348	0.126444	0.32183	0.2936	
0.138299	0.559356	0.138299	-0.19872	-0.851901	-0.19872	1040	0.000679348	0.0908094	0.190111	0.351011	
0.122629	0.4842	0.0465358	-0.230885	-1.0447	-0.0681893	891	0.000679348	0.126444	0.32183	0.2936	
0.249158	0.612305	0.0512522	-0.262783	-0.733825	-0.0649479	892	0.000679348	0.0669394	0.117778	0.410484	
0.250674	0.395916	0.0360856	-0.613137	-0.901529	-0.0647976	886	0.000679348	0.154787	0.364732	0.282428	
0.281889	0.442124	0.112971	-0.50822	-0.805617	-0.209893	1036	0.000679348	0.112312	0.242853	0.323691	
0.163378	0.373323	0.163378	-0.432699	-1.00641	-0.432699	1177	0.000679348	0.164858	0.359419	0.281233	
0.271906	0.343646	0.271906	-0.555197	-0.710842	-0.555197	1294	0.000679348	0.120863	0.252659	0.318454	
0.0512522	0.612305	0.249158	-0.0649479	-0.733825	-0.262783	1180	0.000679348	0.0669394	0.117778	0.410484	
0.0360856	0.395916	0.250674	-0.0647976	-0.901529	-0.613137	1298	0.000679348	0.154787	0.364732	0.282428	
0.112971	0.442124	0.281889	-0.209893	-0.805617	-0.50822	1299	0.000679348	0.112312	0.242853	0.323691	
0.105775	0.317772	0.317772	-0.198881	-0.784858	-0.784858	1387	0.000679348	0.154188	0.362125	0.28294	
0.225187	0.525989	0.334192	-0.297574	-0.627101	-0.382396	1300	0.000679348	0.0680313	0.112265	0.419075	
0.211436	0.39713	0.39713	-0.34057	-0.571295	-0.571295	1388	0.000679348	0.0832908	0.169642	0.36417	
0.225187	0.334192	0.525989	-0.297574	-0.382396	-0.627101	1448	0.000679348	0.0680313	0.112265	0.419075	
0.0512522	0.249158	0.612305	-0.0649479	-0.262783	-0.733825	1472	0.000679348	0.0669394	0.117778	0.410484	
0.163378	0.163378	0.373323	-0.432699	-0.432699	-1.00641	1441	0.000679348	0.164857	0.359419	0.281233	
0.271906	0.271906	0.343646	-0.555197	-0.555197	-0.710842	1382	0.000679348	0.120863	0.252659	0.318454	
0.0360856	0.250674	0.395916	-0.0647976	-0.613137	-0.901529	1446	0.000679348	0.154787	0.364732	0.282428	
0.112971	0.281889	0.442124	-0.209893	-0.50822	-0.805617	1447	0.000679348	0.112312	0.242853	0.323691	
0.0371368	0.0371368	0.399704	-0.0883142	-0.0883142	-1.31874	1464	0.000679348	0.188283	0.523523	0.249296	
0.281889	0.112971	0.442124	-0.50822	-0.209893	-0.805617	1434	0.000679348	0.112312	0.242853	0.323691	
0.250674	0.0360856	0.395916	-0.613137	-0.0647976	-0.901529	1426	0.000679348	0.154787	0.364732	0.282428	
0.249158	0.0512522	0.612305	-0.262783	-0.0649479	-0.733825	1466	0.000679348	0.0669394	0.117778	0.410484	
0.138299	0.138299	0.559356	-0.19872	-0.19872	-0.851901	1470	0.000679348	0.0908094	0.190111	0.351011	
0.122629	0.0465358	0.4842	-0.230885	-0.0681893	-1.0447	1465	0.000679348	0.126444	0.32183	0.2936	
0.0465358	0.122629	0.4842	-0.0681893	-0.230885	-1.0447	1469	0.000679348	0.126444	0.32183	0.2936	
-0.0465358	0.122629	0.4842	0.0681893	-0.230885	-1.0447	1468	0.000679348	0.126444	0.32183	0.2936	
-0.122629	0.0465358	0.4842	0.230885	-0.0681893	-1.0447	1462	0.000679348	0.126444	0.32183	0.2936	
-0.138299	0.138299	0.559356	0.19872	-0.19872	-0.851901	1467	0.000679348	0.0908094	0.190111	0.351011	
-0.249158	0.0512522	0.612305	0.262783	-0.0649479	-0.733825	1461	0.000679348	0.0669394	0.117778	0.410484	
-0.250674	0.0360856	0.395916	0.613137	-0.0647976	-0.901529	1419	0.000679348	0.154787	0.364732	0.282428	
-0.281889	0.112971	0.442124	0.50822	-0.209893	-0.805617	1427	0.000679348	0.112312	0.242853	0.323691	
-0.0371368	0.0371368	0.399704	0.0883142	-0.0883142	-1.31874	1463	0.000679348	0.188283	0.523523	0.249296	
-0.112971	0.281889	0.442124	0.209893	-0.50822	-0.805617	1444	0.000679348	0.112312	0.242853	0.323691	
-0.0360856	0.250674	0.395916	0.0647976	-0.613137	-0.901529	1445	0.000679348	0.154787	0.364732	0.282428	
-0.271906	0.271906	0.343646	0.555197	-0.555197	-0.710842	1375	0.000679348	0.120863	0.252659	0.318454	
-0.163378	0.163378	0.373323	0.432699	-0.432699	-1.00641	1436	0.000679348	0.164857	0.359419	0.281233	
-0.0512522	0.249158	0.612305	0.0649479	-0.262783	-0.733825	1471	0.000679348	0.0669394	0.117778	0.410484	
-0.225187	0.334192	0.525989	0.297574	-0.382396	-0.627101	1443	0.000679348	0.0680313	0.112265	0.419075	
-0.211436	0.39713	0.39713	0.34057	-0.571295	-0.571295	1383	0.000679348	0.0832908	0.169642	0.36417	
-0.225187	0.525989	0.334192	0.297574	-0.627101	-0.382396	1295	0.000679348	0.0680313	0.112265	0.419075	
-0.105775	0.317772	0.317772	0.198881	-0.784858	-0.784858	1384	0.000679348	0.154188	0.362125	0.28294	
-0.112971	0.442124	0.281889	0.209893	-0.805617	-0.50822	1296	0.000679348	0.112312	0.242853	0.323691	
-0.0360856	0.395916	0.250674	0.0647976	-0.901529	-0.613137	1297	0.000679348	0.154787	0.364732	0.282428	
-0.0512522	0.612305	0.249158	0.0649479	-0.733825	-0.262783	1179	0.000679348	0.0669394	0.117778	0.410484	
-0.271906	0.343646	0.271906	0.555197	-0.710842	-0.555197	1287	0.000679348	0.120863	0.252659	0.318454	
-0.163378	0.373323	0.163378	0.432699	-1.00641	-0.432699	1172	0.000679348	0.164858	0.359419	0.281233	
-0.281889	0.442124	0.112971	0.50822	-0.805617	-0.209893	1029	0.000679348	0.112312	0.242853	0.323691	
-0.250674	0.395916	0.0360856	0.613137	-0.901529	-0.0647976	879	0.000679348	0.154787	0.364732	0.282428	
-0.249158	0.612305	0.0512522	0.262783	-0.733825	-0.0649479	887	0.000679348	0.0669394	0.117778	0.410484	
-0.122629	0.4842	0.0465358	0.230885	-1.0447	-0.0681893	888	0.000679348	0.126444	0.32183	0.2936	
-0.138299	0.559356	0.138299	0.19872	-0.851901	-0.19872	1037	0.000679348	0.0908094	0.190111	0.351011	
-0.0465358	0.4842	0.122629	0.0681893	-1.0447	-0.230885	1038	0.000679348	0.126444	0.32183	0.2936	
-0.0371368	0.399704	0.0371368	0.0883142	-1.31874	-0.0883142	889	0.000679348	0.188283	0.523523	0.249296	
-0.0607922	0.235513	0.0607922	0.250415	-0.746079	-0.250415	1031	0.000679348	0.742941	2.87802	0.140488	
-0.120392	0.266719	0.0219191	0.437298	-0.921667	-0.0995046	880	0.000679348	0.462201	1.60854	0.171826	
-0.13152	0.298619	0.0751355	0.46782	-1.00967	-0.29246	1030	0.000679348	0.315592	0.914702	0.207542	
-0.0751355	0.298619	0.13152	0.29246	-1.00967	-0.46782	1173	0.000679348	0.315592	0.914702	0.207542	
-0.0219191	0.266719	0.120392	0.0995046	-0.921667	-0.437298	1174	0.000679348	0.462201	1.60854	0.171826	
-0.0650066	0.193815	0.148673	0.13173	-0.484447	-0.394355	1289	0.000679348	0.837512	2.85324	0.140829	
-0.0539647	0.168038	0.0909209	0.000486631	-0.0624733	-0.050044	1164	0.000679348	1.37152	6.65608	0.106641	
-0.0213352	0.16888	0.0907696	-0.0619074	-0.045817	-0.0142359	1165	0.000679348	1.35195	7.21153	0.104373	
-0.0209054	0.182538	0.135863	0.00167249	-0.168028	-0.208911	1290	0.000679348	1.17285	4.50007	0.121991	
-0.0979062	0.180228	0.0979062	0.128512	-0.223376	-0.128512	1163	0.000679348	1.10972	4.17124	0.124114	
-0.0909209	0.168038	0.0539647	0.050044	-0.0624733	-0.000486631	1021	0.000679348	1.37152	6.65608	0.106641	
-0.148673	0.193815	0.0650066	0.394355	-0.484447	-0.13173	1020	0.000679348	0.837512	2.85324	0.140829	
-0.135863	0.182538	0.0209054	0.208911	-0.168028	-0.00167249	870	0.000679348	1.17285	4.50007	0.121991	
-0.0907696	0.16888	0.0213352	0.0142359	-0.045817	0.0619074	871	0.000679348	1.35195	7.21153	0.104373	
-0.058991	0.212045	0.0199428	0.181037	-0.393728	-0.0608678	881	0.000679348	1.07417	4.81808	0.119355	
-0.0199428	0.212045	0.058991	0.0608678	-0.393728	-0.181037	1032	0.000679348	1.07417	4.81808	0.119355	
-0.0184645	0.18485	0.0184645	0.0380207	-0.156377	-0.0380207	882	0.000679348	1.63572	7.6354	0.101903	
-0.0170429	0.123413	0.0170429	-0.00803661	-0.116948	0.00803661	873	0.000679348	1.76239	14.0179	0.0833001	
-0.0144429	0.1484	0.0504918	0.0298752	-0.253012	0.030186	1023	0.000679348	1.49098	10.2705	0.092984	
