#rho	h
0.190687	0.349188
0.175433	0.358887
0.148864	0.379089
0.093153	0.443196
0.123764	0.403145
0.175433	0.358887
0.199525	0.343828
0.210552	0.337724
0.210552	0.337724
0.199525	0.343828
0.175433	0.358887
0.123764	0.403145
0.136604	0.390100
0.190687	0.349188
0.210552	0.337724
0.220987	0.332417
0.220987	0.332417
0.210552	0.337724
0.190687	0.349188
0.136604	0.390100
0.136604	0.390100
0.190687	0.349188
0.210552	0.337724
0.220987	0.332417
0.220987	0.332417
0.210552	0.337724
0.190687	0.349188
0.136604	0.390100
0.123764	0.403145
0.175433	0.358887
0.199525	0.343828
0.210552	0.337724
0.210552	0.337724
0.199525	0.343828
0.175433	0.358887
0.123764	0.403145
0.093153	0.443196
0.148864	0.379089
0.175433	0.358887
0.190687	0.349188
0.190687	0.349188
0.175433	0.358887
0.148864	0.379089
0.093153	0.443196
0.093153	0.443196
0.123764	0.403145
0.136604	0.390100
0.136604	0.390100
0.123764	0.403145
0.093153	0.443196
0.095775	0.439461
0.095775	0.439461
0.110195	0.419655
0.144233	0.383106
0.144233	0.383106
0.110195	0.419655
0.095775	0.439461
0.144233	0.383106
0.159320	0.370623
0.159320	0.370623
0.144233	0.383106
0.095775	0.439461
0.095775	0.439461
0.144233	0.383106
0.159320	0.370623
0.159320	0.370623
0.144233	0.383106
0.095775	0.439461
0.110195	0.419655
0.144233	0.383106
0.144233	0.383106
0.110195	0.419655
0.095775	0.439461
0.095775	0.439461
